name,type,address,rating,reviews,query,scraped_at,link,image
Baltic Store,Convenience Store, · 34 Chester Rd W,5.0,2,shops near me,2025-11-15 11:17:25.163129,https://www.google.com/maps/place/Baltic+Store/data=!4m7!3m6!1s0x487adafac1a60943:0x39752bd5b571c58!8m2!3d53.2128641!4d-3.0407657!16s%2Fg%2F11b_3d9mrq!19sChIJQwmmwfraekgRWBxXW71SlwM?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxAj8PDEALukZrs9KNLW7BOJJtQBds3LViqGSpg3wy25XS1w6yEbWD4ueHEJrthLyuI5akPU449W69PpG1OfS8Z5vVRgz95sYCQhhMF2tYYGSWzxepaj7MoNAAJx_tncjTpbXY=w125-h92-k-no
Shotton Food Centre,Convenience Store, · 40 Chester Rd W,0.0,0,shops near me,2025-11-15 11:17:25.231211,https://www.google.com/maps/place/Shotton+Food+Centre/data=!4m7!3m6!1s0x487adb001a0aff97:0xf7de6b7592621e57!8m2!3d53.2129693!4d-3.0410399!16s%2Fg%2F11vzd1fmm4!19sChIJl_8KGgDbekgRVx5iknVr3vc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwHTJXnkkNpha9RPoEu-DeN3YMIdJ5Zmas97fR8Aoz_NIM2tEgg9cywFW_eKWWbO5Gde5enwwsEHziELfhdAHoZutcGO_m4xhOft5Azd8A8C2j7qfvlWYsRSKBvLZwlPZO3wOA2mvAi5BhM=w122-h92-k-no
GOGO convenience Store,Convenience Store, · 82 Chester Rd W,5.0,2,shops near me,2025-11-15 11:17:25.314687,https://www.google.com/maps/place/GOGO+convenience+Store/data=!4m7!3m6!1s0x487adb1b8b00897b:0xf9afd9f883600475!8m2!3d53.2136685!4d-3.0427986!16s%2Fg%2F11wfs78b_3!19sChIJe4kAixvbekgRdQRgg_jZr_k?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipM-v39AYKJxLXwJbj8g6cP5LosOMuBgPIlM8SSl=w80-h142-k-no
Bargain Booze Plus,Convenience Store,Off-licence with discounted prices,0.0,0,shops near me,2025-11-15 11:17:25.381794,https://www.google.com/maps/place/Bargain+Booze+Plus/data=!4m7!3m6!1s0x487adafabe593a1b:0x7fa706144f79f28b!8m2!3d53.2128213!4d-3.0413087!16s%2Fg%2F11fz7td1r1!19sChIJGzpZvvraekgRi_J5TxQGp38?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipP1Kyvz7fLz0K8UtA4BIYZC1UZVaueQDlMG9O2d=w92-h92-k-no
MEDINA SUPERMARKET,Convenience Store, · 34 Chester Rd W,3.5,2,shops near me,2025-11-15 11:17:25.458247,https://www.google.com/maps/place/MEDINA+SUPERMARKET/data=!4m7!3m6!1s0x487adafac1ac54bf:0x33935bd776aa1973!8m2!3d53.2129349!4d-3.0407318!16s%2Fg%2F11l6t3b2h7!19sChIJv1SswfraekgRcxmqdtdbkzM?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzYA7Wdkje8BYOIZyKLbk13KsFmUhnhJjKTAZYOg4OFtaw9IUptgxu2svxr4IEyHLjd-mx0ah4xGaFfVV9jtl6GSwBWgvIaViZTaSfyOQ8CKpsSzHOM580aYKO0Skkxkqk1n05-VQ=w122-h92-k-no
Savers Health & Beauty,Discount shop," · 41, 43 Chester Rd W",4.6,114,shops near me,2025-11-15 11:17:25.529809,https://www.google.com/maps/place/Savers+Health+%26+Beauty/data=!4m7!3m6!1s0x487adafabf57511f:0xb46227546b2b7824!8m2!3d53.2127371!4d-3.0410321!16s%2Fg%2F11bxc6glbx!19sChIJH1FXv_raekgRJHgra1QnYrQ?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx_WsyRFjd4ZzlCK2ZskyieAYNXrVRb-cCmgSuSkr4MigyrBJ6dQzIEoAggihwjpNBeOHFaR8MzGnDuIRpsNPvYlYPmno768aN3rbQlW0YkL52geOQlhsFZNVw3G0gMxSmk9h4z9Q=w122-h92-k-no
RainbowBiz Hippy Shop,Gift shop, · 20 Chester Rd W,5.0,58,shops near me,2025-11-15 11:17:25.616405,https://www.google.com/maps/place/RainbowBiz+Hippy+Shop/data=!4m7!3m6!1s0x487adafac6744735:0xb2f481068921b7a8!8m2!3d53.2126862!4d-3.0399378!16s%2Fg%2F11dxc0nbjt!19sChIJNUd0xvraekgRqLchiQaB9LI?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipPmWVg5T9G2Na2lUbFfYxu-cxdQJPaSuWqFONVo=w138-h92-k-no
Super Pound Store,Pound Shop, · 49 Chester Rd W,4.1,25,shops near me,2025-11-15 11:17:25.695523,https://www.google.com/maps/place/Super+Pound+Store/data=!4m7!3m6!1s0x487adafabd64dadb:0x8709953143310ce8!8m2!3d53.2129592!4d-3.0417136!16s%2Fg%2F11c6yfkgmd!19sChIJ29pkvfraekgR6AwxQzGVCYc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwe17ycGq4xBi62PDOeMIfUR_wC-0zx9soePKhHSugFjkvL8mXsOmnYVTVVKLSRrRH0TGzs9-H9OHrmcDzhWj8EoNuHoodkpTyuVHVeMnIW4qo_7nT8Nba0ZVV7mJsSlC4STdHvdg=w131-h92-k-no
Grosik in shotton Ltd,Supermarket, · 23-25 Chester Rd W,4.3,64,shops near me,2025-11-15 11:17:25.768169,https://www.google.com/maps/place/Grosik+in+shotton+Ltd/data=!4m7!3m6!1s0x487adafadabd6451:0xb08970f264947b6c!8m2!3d53.212388!4d-3.0400574!16s%2Fg%2F11b_3f6z5d!19sChIJUWS92vraekgRbHuUZPJwibA?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxE3KKkh-cQMjmdoXE38bFL_GAwYR7aDOHV4jWzukxvN06UMsWnHQkj6cYSxiloTZt6sD33bTtM6z97lxBnJYkJ0mVCjmnm0Zu-oK2WV0Vk3TGvt1tT3E745m5o3bPlyfKM9EOrIg=w122-h92-k-no
Bargain Booze,Off Licence, · 43 Chester Rd W,4.5,24,shops near me,2025-11-15 11:17:25.842303,https://www.google.com/maps/place/Bargain+Booze/data=!4m7!3m6!1s0x487adafa955a8597:0x1b77691869759148!8m2!3d53.2128503!4d-3.0413088!16s%2Fg%2F1w4vjgbv!19sChIJl4ValfraekgRSJF1aRhpdxs?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwgqTV6hWGNwoA1gt7ma0kZqmCFKNYCQ9FQKePYl3c7xa28XZK2ixx8n_hxW_zjToxHL-s8E6D43QbfDTDi7puksh7FzvM-dj5B1zY3EUuLCnfJXUNrk9G0aZ2sot_dDp01n406=w122-h92-k-no
